nohup: ignoring input
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
/data3/qsy/complier/tlm/python/tvm/meta_schedule/testing/tune_utils.py:52: UserWarning: Model input value range for shape [1, 128] of int64 is not set!
  warnings.warn(
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 53	fail_ct: 1995	Time elapsed: 5.80
GA Iter: 0	Max score: 0.9422	Min score: 0.0471	#Pop: 53	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9773	#Pop: 128	#M+: 1391	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.21
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................******************************************************Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [17:50:44] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
----------------------------------------------------------------------
Sample Initial Population	#s: 56	fail_ct: 1992	Time elapsed: 5.80
GA Iter: 0	Max score: 0.9883	Min score: 0.0073	#Pop: 56	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9998	Min score: 0.9806	#Pop: 128	#M+: 1393	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 56.40
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |     64 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.713 ms	Trials: 576	Used time : 842 s	Next ID: 4	

Time elapsed for measurement: 31.01 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 1.26 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 57	fail_ct: 1991	Time elapsed: 5.67
GA Iter: 0	Max score: 0.7297	Min score: -0.0878	#Pop: 57	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0038	Min score: 0.9165	#Pop: 128	#M+: 1389	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 55.68
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |    128 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.713 ms	Trials: 640	Used time : 937 s	Next ID: 3	

Time elapsed for measurement: 33.82 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 65	fail_ct: 1983	Time elapsed: 5.48
GA Iter: 0	Max score: 0.9357	Min score: -0.1011	#Pop: 65	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.1990	Min score: 0.9507	#Pop: 128	#M+: 1397	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 57.23
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.067 |       15955.15 |    128 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |    128 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.611 ms	Trials: 704	Used time : 1032 s	Next ID: 4	

Time elapsed for measurement: 29.51 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 1.06 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 52	fail_ct: 1996	Time elapsed: 5.79
GA Iter: 0	Max score: 0.8935	Min score: -0.1229	#Pop: 52	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0553	Min score: 0.9293	#Pop: 128	#M+: 1390	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 57.16
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.067 |       15955.15 |    128 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    192 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.325 ms	Trials: 768	Used time : 1126 s	Next ID: 0	

Time elapsed for measurement: 36.12 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 54	fail_ct: 1994	Time elapsed: 5.39
GA Iter: 0	Max score: 0.5873	Min score: -0.0995	#Pop: 54	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0817	Min score: 0.9625	#Pop: 128	#M+: 1389	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 57.22
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26056.26 |    128 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.067 |       15955.15 |    128 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    192 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.309 ms	Trials: 832	Used time : 1225 s	Next ID: 3	

Time elapsed for measurement: 33.62 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 68	fail_ct: 1980	Time elapsed: 5.59
GA Iter: 0	Max score: 0.7529	Min score: -0.0775	#Pop: 68	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0499	Min score: 0.9220	#Pop: 128	#M+: 1382	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 59.13
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26056.26 |    128 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16807.92 |    192 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    192 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.227 ms	Trials: 896	Used time : 1322 s	Next ID: 4	

Time elapsed for measurement: 31.68 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 1.54 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 54	fail_ct: 1994	Time elapsed: 5.77
GA Iter: 0	Max score: 0.8581	Min score: -0.1763	#Pop: 54	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9838	Min score: 0.9347	#Pop: 128	#M+: 1387	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.43
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
...............................................................|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26056.26 |    128 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16807.92 |    192 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    256 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.227 ms	Trials: 960	Used time : 1420 s	Next ID: 3	
.T***************************************************************
Time elapsed for measurement: 49.79 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 59	fail_ct: 1989	Time elapsed: 6.09
GA Iter: 0	Max score: 0.8320	Min score: -0.0951	#Pop: 59	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9869	Min score: 0.9460	#Pop: 128	#M+: 1401	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.38
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26056.26 |    128 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    256 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    256 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.222 ms	Trials: 1024	Used time : 1534 s	Next ID: 0	

Time elapsed for measurement: 35.70 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 67	fail_ct: 1981	Time elapsed: 5.41
GA Iter: 0	Max score: 0.8325	Min score: -0.1136	#Pop: 67	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9493	Min score: 0.9011	#Pop: 128	#M+: 1384	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.11
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26190.77 |    192 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    256 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14636.38 |    256 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.217 ms	Trials: 1088	Used time : 1634 s	Next ID: 4	

Time elapsed for measurement: 29.55 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 1.40 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 267	fail_ct: 1781	Time elapsed: 2.36
GA Iter: 0	Max score: 1.5722	Min score: 0.7079	#Pop: 128	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.5722	Min score: 0.7284	#Pop: 128	#M+: 1388	#M-: 76
EvolutionarySearch		#s: 128	Time elapsed: 8.53
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26190.77 |    192 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    256 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14856.06 |    320 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 5.191 ms	Trials: 1152	Used time : 1729 s	Next ID: 1	

Time elapsed for measurement: 26.87 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 51	fail_ct: 1997	Time elapsed: 5.78
GA Iter: 0	Max score: 0.8604	Min score: -0.0641	#Pop: 51	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9888	Min score: 0.9610	#Pop: 128	#M+: 1390	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.11
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26190.77 |    192 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    256 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14856.06 |    320 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.911 ms	Trials: 1216	Used time : 1767 s	Next ID: 3	

Time elapsed for measurement: 34.03 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 68	fail_ct: 1980	Time elapsed: 6.02
GA Iter: 0	Max score: 0.5520	Min score: -0.1411	#Pop: 68	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9664	Min score: 0.9446	#Pop: 128	#M+: 1399	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 59.87
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26190.77 |    192 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    320 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       14856.06 |    320 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.911 ms	Trials: 1280	Used time : 1865 s	Next ID: 4	

Time elapsed for measurement: 28.10 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 54	fail_ct: 1994	Time elapsed: 6.15
GA Iter: 0	Max score: 0.7197	Min score: -0.0294	#Pop: 54	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9670	Min score: 0.9501	#Pop: 128	#M+: 1395	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 59.56
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26190.77 |    192 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    320 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       15203.24 |    384 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.872 ms	Trials: 1344	Used time : 1959 s	Next ID: 0	

Time elapsed for measurement: 34.37 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 1.55 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 58	fail_ct: 1990	Time elapsed: 5.41
GA Iter: 0	Max score: 0.9172	Min score: -0.4955	#Pop: 58	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9842	Min score: 0.9674	#Pop: 128	#M+: 1407	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 59.73
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26311.69 |    256 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    320 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.018 |       15203.24 |    384 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |        0.003 |          45.75 |     64 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |        0.011 |         188.73 |     64 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: 4.867 ms	Trials: 1408	Used time : 2061 s	Next ID: 3	

Time elapsed for measurement: 33.50 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Sample Initial Population	#s: 78	fail_ct: 1970	Time elapsed: 5.46
GA Iter: 0	Max score: 0.6537	Min score: -0.5111	#Pop: 78	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9670	Min score: 0.9446	#Pop: 128	#M+: 1389	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 62.92
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.041 |       26311.69 |    256 |
|    1 |                                         vm_mod_fused_variance |        0.003 |         148.94 |    128 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.064 |       16864.62 |    384 |
